"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.471923750E-1,7.472642660E-1,3.215570450E-1,6.551179886E-1,1.044501027E0
1.636370680E-1,7.624034286E-1,3.339080811E-1,1.276499748E0,1.523878342E0
1.800625240E-1,7.576187849E-1,1.846547127E-1,1.926769257E0,2.078586865E0
1.965029430E-1,8.369198442E-1,-5.438899994E-2,2.195938110E0,2.350646118E0
2.129391620E-1,9.156283140E-1,-2.611060143E-1,1.954895020E0,2.174434662E0
2.293731120E-1,1.010730982E0,-3.978605270E-1,1.628778458E0,1.957751103E0
2.458075100E-1,1.157943606E0,-5.037412643E-1,1.063149452E0,1.650719666E0
2.622413290E-1,1.236892700E0,-5.471847057E-1,6.487817764E-1,1.500077480E0
2.786721760E-1,1.287600160E0,-5.340914726E-1,3.749113083E-1,1.443511815E0
2.951098600E-1,1.394678354E0,-4.773466587E-1,1.117334366E-1,1.478334166E0
3.115438910E-1,1.376009822E0,-3.135151863E-1,-2.522201538E-1,1.433635173E0
3.279747590E-1,1.216434956E0,-5.498886108E-2,-6.804399490E-1,1.394896520E0
3.444122290E-1,1.049029708E0,2.309803963E-1,-9.970297813E-1,1.465565985E0
3.608457110E-1,8.994002342E-1,4.821891785E-1,-1.046180725E0,1.461479146E0
3.772837000E-1,7.988885045E-1,6.223359108E-1,-9.354996681E-1,1.378653132E0
3.937106310E-1,7.521237731E-1,6.450972557E-1,-6.418237686E-1,1.180583919E0
4.101423840E-1,7.200747728E-1,6.215186119E-1,-3.950490952E-1,1.029979054E0
4.265741780E-1,7.481544018E-1,5.913062096E-1,-3.288774490E-1,1.008731093E0
4.430165200E-1,7.814338803E-1,6.036682129E-1,-3.436965942E-1,1.045553236E0
4.594459440E-1,7.279885411E-1,6.583414078E-1,-4.315376282E-1,1.072196554E0
4.758834950E-1,5.287955999E-1,7.561893463E-1,-4.860849380E-1,1.042940881E0
4.923193280E-1,2.934815288E-1,8.395781517E-1,-4.958448410E-1,1.018275497E0
5.087527480E-1,1.776524186E-1,7.891449928E-1,-5.232629776E-1,9.633869136E-1
5.251866680E-1,1.743127704E-1,6.006994247E-1,-5.401086807E-1,8.264031267E-1
5.416176780E-1,2.695173025E-1,3.332037926E-1,-3.679933548E-1,5.648747232E-1
5.580550870E-1,3.847564757E-1,1.220364571E-1,-1.612396240E-1,4.346592445E-1
5.744890470E-1,4.982533157E-1,8.606290817E-2,-8.832931519E-2,5.132886699E-1
5.909228350E-1,5.431039929E-1,2.850761414E-1,-1.722326279E-1,6.370984474E-1
6.073574460E-1,4.509441853E-1,5.686426163E-1,-4.059429169E-1,8.315616243E-1
6.237889040E-1,3.560991585E-1,7.946393490E-1,-6.016521454E-1,1.058415613E0
6.402256920E-1,4.478830099E-1,8.272991180E-1,-5.387153625E-1,1.084083605E0
6.566593380E-1,7.178610563E-1,6.628613472E-1,-4.253940582E-1,1.065678078E0
6.730966550E-1,8.614470959E-1,6.304869652E-1,-3.968172073E-1,1.138889287E0
6.895261400E-1,7.659127116E-1,7.636156082E-1,-5.710248947E-1,1.223029235E0
7.059635480E-1,6.746070385E-1,9.530944824E-1,-9.833374023E-1,1.526576626E0
7.223945790E-1,6.551560163E-1,1.095776320E0,-1.327105522E0,1.841511394E0
7.388202690E-1,6.536834240E-1,1.236386299E0,-1.494543076E0,2.046854197E0
7.552637710E-1,5.770100355E-1,1.427857637E0,-1.414208412E0,2.090861891E0
7.716892070E-1,4.339074194E-1,1.667711258E0,-1.054573059E0,2.020312061E0
7.881317840E-1,3.774275780E-1,1.843713045E0,-4.301490784E-1,1.930481183E0
8.045660790E-1,4.628225267E-1,1.833187580E0,1.896438599E-1,1.900196355E0
8.209945570E-1,6.087542772E-1,1.611874104E0,7.877073288E-1,1.894519129E0
8.374347740E-1,8.491713405E-1,1.310545444E0,1.313323021E0,2.040450608E0
8.538672990E-1,9.942051172E-1,1.068217754E0,1.669566154E0,2.217427367E0
8.702974150E-1,8.995716572E-1,9.978976250E-1,1.728201866E0,2.188997608E0
8.867394520E-1,6.587259769E-1,1.045438766E0,1.605316162E0,2.025809001E0
9.031710730E-1,4.005949497E-1,1.083407879E0,1.419861794E0,1.830370580E0
9.196011680E-1,2.560108900E-1,9.181733131E-1,9.923152924E-1,1.375962735E0
9.360387390E-1,1.656519771E-1,5.444369316E-1,5.082607269E-1,7.630079400E-1
9.524730760E-1,7.077556849E-2,2.563176155E-1,1.608695984E-1,3.107843767E-1
9.689072090E-1,-7.126224041E-2,1.818103790E-1,-6.095218658E-2,2.045690345E-1
9.853401820E-1,-2.123608589E-1,1.325030327E-1,-3.493947983E-1,4.298033424E-1
1.001775039E0,-2.021043301E-1,-3.618907928E-2,-1.676454544E-1,2.650675538E-1
1.018210260E0,-1.000110507E-1,-3.200576305E-1,7.890796661E-1,8.573714578E-1
1.034643335E0,1.161119938E-1,-7.144539356E-1,1.919283867E0,2.051237915E0
1.116801306E0,-5.834280252E-1,-1.218870640E0,-1.647442341E0,2.130751080E0
1.133249183E0,-5.964055657E-1,-6.738917828E-1,-1.736074924E0,1.955450300E0
1.149681862E0,-3.512633443E-1,-4.743056297E-1,-1.150256157E0,1.292842215E0
1.166115913E0,-1.429497600E-1,-5.090184212E-1,-3.356580734E-1,6.262593147E-1
1.182549651E0,-6.679892540E-2,-6.813113689E-1,3.685398102E-1,7.774759608E-1
1.198984190E0,-4.966026545E-2,-8.932456970E-1,5.727396011E-1,1.062254521E0
1.215418110E0,-3.718948364E-2,-1.009445906E0,3.300695419E-1,1.062689981E0
1.231852712E0,-5.986475945E-2,-8.777577877E-1,-2.520341873E-1,9.151850932E-1
1.248286020E0,-2.626889944E-2,-5.741600990E-1,-8.832788467E-1,1.053817534E0
1.264720174E0,8.273297548E-2,-2.513172626E-1,-1.354464054E0,1.380064486E0
1.281154521E0,2.320368886E-1,1.623916626E-2,-1.674084187E0,1.690166469E0
1.297588909E0,3.062477708E-1,2.780661583E-1,-1.905348778E0,1.949733944E0
1.314018484E0,2.649578452E-1,4.867687225E-1,-2.020260811E0,2.094898612E0
1.330460909E0,1.260361075E-1,6.408958435E-1,-1.998424530E0,2.102458843E0
1.346890872E0,-9.778237343E-2,7.838211060E-1,-1.925199032E0,2.080944072E0
1.363325076E0,-3.838118911E-1,9.167532921E-1,-1.832362652E0,2.084538571E0
1.379758507E0,-5.934246182E-1,9.766988754E-1,-1.695252419E0,2.044498529E0
1.396182488E0,-6.348562241E-1,8.496680260E-1,-1.225621700E0,1.620841365E0
1.412626977E0,-6.444218159E-1,6.794795990E-1,-7.394752502E-1,1.193229084E0
1.429068252E0,-7.513349056E-1,6.357688904E-1,-3.914089203E-1,1.059201192E0
1.445494766E0,-1.039629459E0,8.851900101E-1,-2.714319229E-1,1.392144409E0
1.461912644E0,-1.392614365E0,1.146534920E0,-1.471424103E-1,1.809853027E0
1.478363266E0,-1.508634925E0,1.159954548E0,4.140625000E-1,1.947542463E0
1.494786708E0,-1.247990012E0,7.462887764E-1,1.433805466E0,2.042112661E0
1.511232174E0,-9.814462066E-1,4.310879707E-1,2.308477402E0,2.545219324E0
1.527655260E0,-7.084829211E-1,3.544740677E-1,3.023814201E0,3.125868238E0
1.544099911E0,-2.953203917E-1,4.714093208E-1,3.333003044E0,3.379104937E0
1.560530718E0,1.152950525E-1,6.815056801E-1,3.359433174E0,3.429800897E0
1.576967913E0,3.665845394E-1,7.832007408E-1,3.139145851E0,3.256074984E0
1.593401081E0,3.253384829E-1,6.838173866E-1,2.832198143E0,2.931688535E0
1.609836669E0,1.021223664E-1,4.075746536E-1,2.607889175E0,2.641520779E0
1.626269561E0,4.980385303E-2,1.213359833E-2,2.309885025E0,2.310453738E0
1.642704834E0,1.901503801E-1,-5.533707142E-1,1.638014793E0,1.739387472E0
1.659135681E0,5.283702612E-1,-1.110430241E0,5.928878784E-1,1.365191008E0
1.675575052E0,1.009481788E0,-1.563373327E0,-4.762477875E-1,1.920937686E0
1.692003378E0,1.338725328E0,-1.722656965E0,-1.199691772E0,2.489777676E0
1.708440553E0,1.406280518E0,-1.560060501E0,-1.401685715E0,2.525101286E0
1.724874625E0,1.357897878E0,-1.245992661E0,-1.208343029E0,2.203741644E0
1.741298138E0,1.114976168E0,-9.538526535E-1,-6.180534363E-1,1.592167324E0
1.757738843E0,8.685981035E-1,-8.177440166E-1,1.728878021E-1,1.205428610E0
1.774182070E0,6.574186087E-1,-1.037001848E0,7.243328094E-1,1.425563074E0
1.790610853E0,4.732335806E-1,-1.478244781E0,6.034746170E-1,1.665334582E0
1.807044783E0,3.592022061E-1,-1.758448839E0,-1.013174057E-1,1.797618914E0
1.823476760E0,3.294205070E-1,-1.606367111E0,-1.240601063E0,2.056215982E0
1.839915562E0,3.115231991E-1,-1.216830492E0,-2.389057159E0,2.699132687E0
1.856346979E0,2.921850681E-1,-6.689410210E-1,-3.048598289E0,3.134773634E0
1.872781195E0,2.097949982E-1,-2.371006012E-1,-3.241930962E0,3.257352759E0
1.889215836E0,1.807035804E-1,-8.052444458E-2,-3.123532772E0,3.129791518E0
1.905649074E0,3.230996132E-1,-7.477712631E-2,-2.628357410E0,2.649197549E0
1.922065426E0,5.372503400E-1,-7.232332230E-2,-2.168795109E0,2.235518019E0
1.938517402E0,6.288382411E-1,1.999993324E-1,-1.896968842E0,2.008464103E0
1.954951769E0,7.326577902E-1,6.934146881E-1,-1.676191330E0,1.956330428E0
1.971382821E0,6.679477692E-1,1.189123154E0,-1.312116146E0,1.892568857E0
1.987820218E0,5.335853696E-1,1.436274529E0,-1.039314747E0,1.851424590E0
2.004255369E0,4.005658031E-1,1.398869991E0,-7.843103409E-1,1.653007237E0
2.020689258E0,2.946026325E-1,1.149401188E0,-5.501451492E-1,1.307888943E0
2.037120117E0,2.732838988E-1,7.532753944E-1,-1.842136383E-1,8.222180816E-1
2.053546905E0,2.720704079E-1,3.306226730E-1,2.316312790E-1,4.868128061E-1
2.069990103E0,2.370932102E-1,1.014304161E-1,8.204660416E-1,8.600382811E-1
2.086420695E0,7.866698503E-2,1.835150719E-1,1.429240227E0,1.443119504E0
2.102858115E0,-5.380564928E-2,3.447237015E-1,2.403283119E0,2.428476730E0
2.119292298E0,-9.861201048E-2,5.605773926E-1,3.364270210E0,3.412079335E0
2.135725465E0,-3.138929605E-1,7.463889122E-1,3.300343513E0,3.398219020E0
2.152161440E0,-6.066282392E-1,8.332114220E-1,2.839620590E0,3.020874739E0
2.168594556E0,-6.921273470E-1,8.823623657E-1,2.718569756E0,2.940786481E0
2.185028841E0,-5.749175549E-1,7.860832214E-1,3.049839020E0,3.201558226E0
2.201459537E0,-3.673543930E-1,3.091068268E-1,3.277318954E0,3.312297663E0
2.217896905E0,-1.251593828E-1,-4.194116592E-1,3.301608086E0,3.330493501E0
2.234330895E0,-5.365103483E-3,-1.191626787E0,2.845374107E0,3.084826899E0
2.250762140E0,-1.620606780E-1,-1.446147203E0,1.918095589E0,2.407632880E0
2.267200872E0,-5.033445954E-1,-1.283960581E0,6.769256592E-1,1.536274358E0
2.283634111E0,-7.684600949E-1,-9.927942753E-1,-3.877811432E-1,1.313980824E0
2.300067094E0,-8.791585565E-1,-9.048538208E-1,-7.001481056E-1,1.442874760E0
2.316499406E0,-6.372016668E-1,-1.157979488E0,-2.774143219E-1,1.350518851E0
2.332937385E0,-2.994570732E-1,-1.532785892E0,4.049272537E-1,1.613404231E0
2.349367347E0,1.121244133E-1,-1.852180481E0,7.359390259E-1,1.996184027E0
2.365806109E0,3.351767063E-1,-1.979257584E0,6.928329468E-1,2.123634031E0
2.382237394E0,2.431100309E-1,-1.757333994E0,-1.991176605E-2,1.774181989E0
2.398663776E0,-2.212018073E-1,-1.255655527E0,-1.071447849E0,1.665413323E0
2.415105803E0,-5.951315165E-1,-9.993638992E-1,-1.824803829E0,2.163982149E0
2.431539398E0,-7.055444717E-1,-1.089309931E0,-2.297160149E0,2.638433982E0
2.447973611E0,-4.956431389E-1,-1.352494240E0,-2.270264626E0,2.688680766E0
2.464407541E0,-8.143761754E-2,-1.530432701E0,-1.950373650E0,2.480486588E0
2.480842102E0,1.076226532E-1,-1.256035328E0,-1.727036953E0,2.138191763E0
2.497275686E0,-6.430566311E-2,-7.479257584E-1,-1.891520977E0,2.035038025E0
2.513709168E0,-4.338014424E-1,-2.163467407E-1,-2.137075901E0,2.191365558E0
2.530145021E0,-7.717626095E-1,1.004972458E-1,-1.968530655E0,2.116797147E0
2.546578320E0,-1.005648017E0,7.141160965E-2,-1.675977707E0,1.955844786E0
2.563012128E0,-1.006060362E0,-1.593737602E-1,-1.302150726E0,1.653225321E0
2.579446708E0,-8.671699762E-1,-3.928823471E-1,-1.189373970E0,1.523466687E0
2.595880455E0,-7.112256885E-1,-4.154267311E-1,-1.283827305E0,1.525330750E0
2.612314721E0,-5.812299252E-1,-2.486433983E-1,-1.167996407E0,1.328106687E0
2.628745661E0,-4.970057607E-1,2.518072128E-1,-9.960432053E-1,1.141281589E0
2.645184941E0,-6.518665552E-1,6.953678131E-1,-7.789378166E-1,1.230938879E0
2.661615738E0,-9.366800785E-1,9.369812012E-1,-5.932350159E-1,1.451630506E0
2.678053187E0,-1.059347987E0,8.952507973E-1,-6.179523468E-2,1.388348227E0
2.694484808E0,-8.915810585E-1,5.809412003E-1,7.163448334E-1,1.282793585E0
2.710908393E0,-6.539421678E-1,2.587118149E-1,1.811354637E0,1.943084605E0
2.727353002E0,-3.076287508E-1,3.404192924E-1,2.582736015E0,2.623174807E0
2.743782385E0,1.137842387E-1,5.518188477E-1,2.952571869E0,3.005849553E0
2.760220934E0,5.409499407E-1,7.317991257E-1,3.606200218E0,3.719252185E0
2.776643959E0,1.013119578E0,6.494359970E-1,4.301981926E0,4.467127364E0
2.793090056E0,1.340671182E0,2.910542488E-1,4.624687195E0,4.823882611E0
2.809513569E0,1.460227013E0,-2.464168072E-1,4.696188927E0,4.924142017E0
2.825957182E0,1.387032509E0,-8.288319111E-1,4.570652008E0,4.847853267E0
2.842391733E0,1.263220549E0,-1.429702044E0,3.973208427E0,4.407511690E0
2.858825693E0,1.319898963E0,-2.055091381E0,2.858845711E0,3.760124021E0
2.875260243E0,1.635609984E0,-2.455039024E0,1.599437714E0,3.355687356E0
2.891693390E0,1.919265151E0,-2.383690834E0,3.375225067E-1,3.078876768E0
2.908123912E0,1.904310465E0,-1.774460793E0,-5.954780579E-1,2.670150477E0
2.924562978E0,1.541707039E0,-8.971300125E-1,-1.106984615E0,2.099313648E0
2.940996289E0,8.877170086E-1,-1.183605194E-1,-1.372332573E0,1.638702960E0
2.957429730E0,2.478449345E-1,2.070918083E-1,-1.566158295E0,1.599114109E0
2.973861421E0,-2.590878010E-1,3.656387329E-3,-1.692194462E0,1.711917625E0
2.990301191E0,-4.268557429E-1,-6.151077747E-1,-1.630852222E0,1.794503377E0
3.006735913E0,-2.729395032E-1,-1.244145870E0,-1.548309803E0,2.004908518E0
3.023162958E0,-1.833331585E-2,-1.548283577E0,-1.767809868E0,2.350036143E0
3.039597264E0,7.203103602E-2,-1.452521801E0,-2.232094288E0,2.664066997E0
3.056024072E0,2.046662569E-2,-1.016231537E0,-2.641843796E0,2.830633155E0
3.072468745E0,-1.135554016E-1,-5.476737022E-1,-2.845880032E0,2.900323166E0
3.088902216E0,-3.075973392E-1,-2.362346649E-1,-2.821551323E0,2.848082655E0
3.105334895E0,-3.242636919E-1,-2.147116661E-1,-2.337913513E0,2.370039585E0
3.121775448E0,-7.670023292E-2,-4.308326244E-1,-1.529315472E0,1.590693398E0
3.138204932E0,2.190670520E-1,-5.427963734E-1,-8.830204010E-1,1.059407053E0
3.154637895E0,3.354220092E-1,-2.872881889E-1,-6.867151260E-1,8.164680595E-1
3.171074063E0,3.399274647E-1,2.067837715E-1,-8.514995575E-1,9.398732392E-1
3.187503801E0,3.937633038E-1,6.558980942E-1,-1.048172951E0,1.297658809E0
3.203941403E0,3.905953765E-1,1.033751965E0,-1.189388275E0,1.623530826E0
3.220374968E0,3.636609912E-1,1.218756676E0,-1.089384079E0,1.674626771E0
3.236809182E0,2.683990896E-1,1.210972309E0,-6.890220642E-1,1.418888089E0
3.253243418E0,2.874010801E-1,1.045667171E0,-1.626996994E-1,1.096581236E0
3.269677917E0,5.350638628E-1,8.533005714E-1,6.318502426E-1,1.188970114E0
3.286108591E0,8.609691858E-1,8.720126152E-1,1.405097961E0,1.864396476E0
3.302548178E0,1.045931935E0,1.117784500E0,2.323526382E0,2.782479228E0
3.318979564E0,9.244553447E-1,1.551347733E0,2.930105209E0,3.441920105E0
3.335414297E0,4.841861129E-1,2.030043125E0,2.976539612E0,3.635285318E0
3.351848838E0,5.405630171E-2,2.319751740E0,2.598288536E0,3.483571950E0
3.368271577E0,-1.192945689E-1,2.124878883E0,2.204648972E0,3.064281082E0
3.384715863E0,1.713299155E-1,1.138276577E0,2.688300133E0,2.924377730E0
3.401140638E0,5.059324503E-1,-1.238923073E-1,3.357551575E0,3.397715339E0
3.417579695E0,9.254834652E-1,-1.126504898E0,4.072475433E0,4.325573845E0
3.434018843E0,1.073054314E0,-1.781191111E0,4.086081505E0,4.584773647E0
3.450452183E0,6.688844562E-1,-2.231774092E0,2.932905197E0,3.745684838E0
3.466886591E0,1.213024482E-1,-2.154443264E0,9.105720520E-1,2.342110485E0
3.483320053E0,-1.142434031E-1,-1.849480867E0,-7.407541275E-1,1.995582048E0
3.499754542E0,-2.273530960E-1,-1.443533182E0,-1.440163612E0,2.051718477E0
3.516188879E0,5.924373865E-2,-1.218165874E0,-1.192728996E0,1.705884046E0
3.532620114E0,4.037630260E-1,-1.333809137E0,-4.058303833E-1,1.451471562E0
3.549055864E0,5.382438898E-1,-1.548895597E0,-1.225433350E-1,1.644323851E0
3.565490942E0,5.181762576E-1,-1.641225338E0,-3.964824677E-1,1.766161259E0
3.581925036E0,3.178024590E-1,-1.497496605E0,-1.289272308E0,2.001428882E0
3.598359159E0,1.335611939E-1,-1.326473475E0,-2.058984280E0,2.452913927E0
3.614792936E0,-4.092216492E-2,-1.301209450E0,-2.598600864E0,2.906466430E0
3.631226520E0,-1.931065023E-1,-1.365837574E0,-2.949138641E0,3.255798078E0
3.647661528E0,-2.379328310E-1,-1.414316893E0,-3.030989170E0,3.353177546E0
3.664092986E0,-3.266803324E-1,-1.295088530E0,-2.807864189E0,3.109352930E0
3.680528849E0,-2.289521098E-1,-9.791176319E-1,-2.552386761E0,2.743313431E0
3.696963165E0,-1.070962250E-1,-5.338191986E-1,-2.279206276E0,2.343333904E0
3.713383810E0,-9.876701236E-2,-1.410093307E-1,-2.091989040E0,2.099060909E0
3.729832368E0,-2.979809344E-1,1.593365669E-1,-1.875009060E0,1.905213834E0
3.746254772E0,-5.822827816E-1,2.660522461E-1,-1.546003819E0,1.673309548E0
3.762699546E0,-8.809543848E-1,1.799101830E-1,-1.091929913E0,1.414481967E0
3.779127585E0,-9.364871383E-1,1.571159363E-1,-5.692548752E-1,1.107133547E0
3.795565625E0,-7.943156958E-1,3.228731155E-1,2.096557617E-2,8.576852737E-1
3.812004042E0,-5.711832643E-1,7.130331993E-1,4.980564117E-1,1.040541616E0
3.828435693E0,-3.655549884E-1,1.069798470E0,1.270397186E0,1.700590552E0
3.844869937E0,-1.402396858E-1,1.099962950E0,2.248963356E0,2.507473198E0
3.861304529E0,-1.187391803E-1,9.853992462E-1,3.328274727E0,3.473114355E0
3.877737899E0,-1.997150928E-1,9.986445904E-1,3.869204521E0,4.000989973E0
3.894172073E0,-1.367079318E-1,1.044941902E0,3.285231590E0,3.450121627E0
3.910606247E0,1.331525743E-1,1.061943531E0,2.760259628E0,2.960487610E0
3.927039933E0,6.806055903E-1,9.353868961E-1,2.944237709E0,3.163338158E0
3.943472277E0,1.010190368E0,7.769150734E-1,3.352624893E0,3.586666319E0
3.959911252E0,1.082419991E0,2.954549789E-1,3.789214134E0,3.951843929E0
3.976342567E0,1.184093237E0,-5.513846874E-1,4.068572998E0,4.273100526E0
3.992776823E0,1.367678285E0,-1.494147062E0,3.530800819E0,4.070574132E0
4.009211057E0,1.672628522E0,-2.283979416E0,2.203238487E0,3.587270268E0
4.025632465E0,1.927073121E0,-2.576013565E0,7.941360474E-1,3.313624717E0
4.042065774E0,2.053219318E0,-2.229197502E0,-2.414579391E-1,3.040285021E0
4.058505146E0,1.972008944E0,-1.355658054E0,-4.805469513E-1,2.440809990E0
4.074946512E0,1.640840530E0,-5.248653889E-1,-6.088590622E-1,1.827170129E0
4.091370514E0,1.116307974E0,-3.376793861E-2,-9.112787247E-1,1.441427307E0
4.107815002E0,6.094728112E-1,-5.533480644E-2,-1.477847576E0,1.599547594E0
4.124249573E0,2.548853159E-1,-4.777791500E-1,-2.230666637E0,2.295454876E0
4.140683269E0,-3.393234313E-2,-9.266581535E-1,-2.791025162E0,2.941031824E0
4.157117280E0,-1.370285898E-1,-1.337120771E0,-3.167676449E0,3.441052583E0
4.173551394E0,-1.158027798E-1,-1.583340406E0,-3.365210056E0,3.720889121E0
4.189982455E0,6.910984218E-2,-1.537289619E0,-3.410779476E0,3.741851437E0
4.206419415E0,2.595941424E-1,-1.260399580E0,-3.211873055E0,3.460075828E0
4.222853977E0,3.329818249E-1,-8.232171535E-1,-3.174757481E0,3.296611660E0
4.239287835E0,3.950791955E-1,-4.939079285E-1,-3.043872833E0,3.108889583E0
4.255722263E0,3.392989635E-1,-2.435107231E-1,-2.664204597E0,2.696740142E0
4.272155796E0,2.939696312E-1,-6.517648697E-3,-1.979190350E0,2.000913557E0
4.288588587E0,3.906233311E-1,5.454516411E-2,-1.089406490E0,1.158606172E0
4.305025467E0,5.442947745E-1,1.224110126E-1,-3.959951401E-1,6.841442893E-1
4.321455023E0,6.500085592E-1,2.659504414E-1,-6.587314606E-2,7.053935325E-1
4.337891871E0,6.247925758E-1,5.536851883E-1,3.704261780E-2,8.356465797E-1
4.354323472E0,5.048761368E-1,7.625095844E-1,1.920776367E-1,9.344595221E-1
4.370751888E0,5.006852150E-1,9.326059818E-1,5.572662354E-1,1.196237961E0
4.387194445E0,5.546458364E-1,9.647827148E-1,1.028948784E0,1.515642864E0
4.403617633E0,7.117354870E-1,9.150533676E-1,1.945610046E0,2.264793262E0
4.420062549E0,7.874380350E-1,1.000231981E0,3.241914749E0,3.482891603E0
4.436491555E0,8.058835268E-1,1.228904009E0,4.321396828E0,4.564441243E0
4.452931568E0,5.477812290E-1,1.651996851E0,4.336860657E0,4.673063045E0
4.469353901E0,1.464239359E-1,2.164811611E0,3.694799423E0,4.284786116E0
4.485798929E0,-2.855208814E-1,2.427498817E0,3.214262009E0,4.038038254E0
4.502232788E0,-2.265363634E-1,1.730082989E0,3.611948967E0,4.011319136E0
