"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
4.518667073E0,-1.434110552E-1,5.594806671E-1,4.203833580E0,4.243324418E0
4.535100708E0,-1.062255949E-1,-5.619056225E-1,4.169521332E0,4.208554377E0
4.551535371E0,-3.748276830E-1,-1.392658234E0,3.255204201E0,3.560385813E0
4.567965923E0,-7.441236973E-1,-1.732795000E0,1.444925308E0,2.375733094E0
4.584403261E0,-8.029135466E-1,-1.890675545E0,-4.552946091E-1,2.103952794E0
4.600837038E0,-7.586887479E-1,-1.894661427E0,-1.918527126E0,2.801088516E0
4.617271599E0,-7.041419744E-1,-1.880393505E0,-2.569175720E0,3.260729908E0
4.633702833E0,-4.599273205E-1,-2.079086781E0,-2.176362991E0,3.044780920E0
4.650142389E0,-1.589402556E-1,-2.354451180E0,-1.514172077E0,2.803822291E0
4.666573205E0,2.133418024E-1,-2.582163095E0,-8.690929413E-1,2.732837997E0
4.683008071E0,2.155071199E-1,-2.474425316E0,-9.083890915E-1,2.644691798E0
4.699438501E0,-9.093956649E-2,-2.052114725E0,-1.794894695E0,2.727836472E0
4.715859573E0,-2.489111423E-1,-1.675711632E0,-2.751171112E0,3.230930008E0
4.732307226E0,-4.562554061E-1,-1.335877180E0,-3.540602684E0,3.811640618E0
4.748743231E0,-6.430786848E-1,-1.106725931E0,-3.989270210E0,4.189590588E0
4.765177771E0,-6.202147007E-1,-9.807851315E-1,-3.826005459E0,3.998114996E0
4.781612505E0,-3.989116848E-1,-9.217202663E-1,-2.886819839E0,3.056538494E0
4.798045844E0,-3.543240726E-1,-7.739298344E-1,-1.908953667E0,2.090123690E0
4.814480099E0,-5.169695020E-1,-6.460802555E-1,-1.278278351E0,1.522718853E0
4.830911202E0,-6.479381919E-1,-5.894994736E-1,-9.114341736E-1,1.264138356E0
4.847348488E0,-6.597423553E-1,-5.458157063E-1,-7.483949661E-1,1.137220201E0
4.863782154E0,-5.223122239E-1,-4.868893623E-1,-3.340892792E-1,7.883444405E-1
4.880216521E0,-4.412809312E-1,-1.097371578E-1,8.430862427E-2,4.624705917E-1
4.896650899E0,-5.415970087E-1,4.666452408E-1,2.666578293E-1,7.630147433E-1
4.913084911E0,-7.048655748E-1,1.112749100E0,4.680871964E-1,1.397909747E0
4.929518362E0,-8.322396874E-1,1.618677378E0,9.176168442E-1,2.038322846E0
4.945950084E0,-6.727184653E-1,1.556274176E0,1.797930717E0,2.471253590E0
4.962390108E0,-3.849164546E-1,1.028599501E0,2.980785370E0,3.176674209E0
4.978820192E0,-4.010565281E-1,7.013666630E-1,3.519507408E0,3.611051638E0
4.995255871E0,-4.624306858E-1,8.729379177E-1,3.218655586E0,3.366839249E0
5.011687594E0,-4.461195767E-1,1.468267441E0,2.725249290E0,3.127589431E0
5.028114240E0,-9.951767325E-2,1.886535883E0,2.999449730E0,3.544801840E0
5.044557427E0,5.974784493E-1,1.579468250E0,4.067101479E0,4.403750094E0
5.060979669E0,9.321823120E-1,6.185402870E-1,5.071798325E0,5.193716800E0
5.077424462E0,1.281461835E0,-8.488609791E-1,5.257077217E0,5.477186345E0
5.093860152E0,1.563999653E0,-2.272158861E0,4.368295670E0,5.166314727E0
5.110293543E0,1.839793444E0,-3.205094337E0,2.652823448E0,4.549169361E0
5.126727554E0,1.949960232E0,-3.310127497E0,7.556095123E-1,3.915384360E0
5.143161902E0,2.141917467E0,-2.711070538E0,-6.114597321E-1,3.508788523E0
5.159596126E0,2.182697535E0,-1.626809835E0,-1.140964031E0,2.951690649E0
5.176029486E0,1.865846038E0,-6.909947395E-1,-1.379049778E0,2.420874523E0
5.192463650E0,1.395227671E0,-1.399261951E-1,-1.548522472E0,2.089057548E0
5.208894915E0,9.062427878E-1,-1.942007542E-1,-1.837955952E0,2.058414925E0
5.225331977E0,5.055466890E-1,-6.559045315E-1,-2.249306202E0,2.396907716E0
5.241766569E0,2.590942085E-1,-1.165787697E0,-2.553879738E0,2.819307092E0
5.258199817E0,1.363705099E-1,-1.568490744E0,-2.863578320E0,3.267849587E0
5.340351422E0,3.443885446E-1,-6.446979046E-1,-2.509524345E0,2.613800164E0
5.356782732E0,2.970661521E-1,-3.663461208E-1,-2.107090473E0,2.159233207E0
5.373232515E0,2.320831865E-1,-2.474851608E-1,-1.472750187E0,1.511325452E0
5.389672436E0,1.014526486E-1,-2.115392685E-1,-7.998867035E-1,8.335827736E-1
5.406106670E0,1.330040693E-1,-3.104810715E-1,-2.358417511E-1,4.119586263E-1
5.422541080E0,2.076698542E-1,-2.784936428E-1,-1.480293274E-2,3.477133938E-1
5.438967075E0,2.896190882E-1,-8.936500549E-2,9.090328217E-2,3.164312361E-1
5.455408837E0,3.622001410E-1,1.577982903E-1,5.615615845E-2,3.990523232E-1
5.471840000E0,4.676183462E-1,4.085888863E-1,8.008766174E-2,6.261196605E-1
5.488277368E0,5.909355879E-1,6.491336823E-1,6.442527771E-1,1.088871456E0
5.504711531E0,8.487777710E-1,5.570962429E-1,1.915658951E0,2.168070373E0
5.586881608E0,2.737566233E-1,8.619806767E-1,3.288294792E0,3.410401152E0
5.603313433E0,8.637503386E-1,-4.130983353E-1,4.714867592E0,4.811100840E0
5.619752368E0,1.160416842E0,-1.578357697E0,5.321044922E0,5.670211577E0
5.636180712E0,1.349794388E0,-2.585227013E0,4.576996803E0,5.427176368E0
5.652621336E0,1.202750921E0,-2.760693550E0,2.244855881E0,3.755984103E0
5.669051828E0,9.524371028E-1,-2.199167728E0,1.468820572E-1,2.401051743E0
5.685489083E0,5.618277192E-1,-1.324470282E0,-7.032613754E-1,1.601389545E0
5.701920237E0,3.190805912E-1,-8.490021229E-1,-6.153364182E-1,1.096018219E0
5.718351776E0,5.104818940E-1,-1.423576593E0,1.712522507E-1,1.522001779E0
5.734788086E0,6.484270692E-1,-2.400258541E0,6.517372131E-1,2.570303508E0
5.751211864E0,8.836264610E-1,-3.268261433E0,1.065268517E0,3.549242951E0
5.767656607E0,9.370751381E-1,-3.824012756E0,8.984375000E-1,4.038362702E0
5.784089407E0,7.689691186E-1,-3.699465513E0,-6.193161011E-2,3.779046720E0
5.800525209E0,7.641580105E-1,-2.991738796E0,-1.273394108E0,3.340055545E0
5.816956209E0,7.982898355E-1,-2.109844446E0,-2.185041904E0,3.140560200E0
5.833395063E0,7.397081256E-1,-1.365679741E0,-2.652777195E0,3.074000018E0
5.849824202E0,7.452433705E-1,-9.857544899E-1,-2.545443535E0,2.829555157E0
5.866260796E0,7.549948096E-1,-1.062692642E0,-2.093332767E0,2.466044381E0
5.882694920E0,8.116441965E-1,-1.336823463E0,-1.686067104E0,2.299714233E0
5.899129520E0,7.958506346E-1,-1.577278852E0,-1.335033417E0,2.214385024E0
5.915561955E0,8.089042902E-1,-1.669554949E0,-9.554448128E-1,2.086771350E0
5.931998225E0,8.558595777E-1,-1.635797977E0,-5.633182526E-1,1.930196387E0
5.948430354E0,9.550089240E-1,-1.651975393E0,-1.041851044E-1,1.910999550E0
5.964866531E0,1.109808445E0,-1.694270134E0,4.106426239E-1,2.066604325E0
5.981295945E0,1.135237336E0,-1.808161020E0,9.792976379E-1,2.348879296E0
5.997733833E0,1.136934042E0,-2.129141808E0,1.462658882E0,2.822274767E0
6.014164863E0,1.098706484E0,-2.415520191E0,1.857911110E0,3.239402325E0
6.030610105E0,1.112065911E0,-2.645603180E0,1.954978943E0,3.472441424E0
6.047035368E0,1.133343220E0,-2.569954872E0,1.724006653E0,3.295653780E0
6.063464516E0,1.145208240E0,-2.091598511E0,9.620742798E-1,2.571356288E0
6.079903746E0,1.112786293E0,-1.298342943E0,-1.935558319E-1,1.720886862E0
6.096328012E0,9.271234274E-1,-7.990694046E-2,-1.013265133E0,1.375735875E0
6.112772104E0,1.130115747E0,9.409306049E-1,4.399614334E-1,1.534952139E0
6.129206035E0,1.892102838E0,6.243767738E-1,3.386883736E0,3.929488636E0
6.145640024E0,2.558988810E0,-1.014987469E0,6.113134384E0,6.704404171E0
6.162074301E0,3.112033367E0,-2.890168667E0,7.326992035E0,8.468921943E0
6.178508383E0,3.026020288E0,-3.928811073E0,6.454298973E0,8.139430599E0
6.194942445E0,2.721604824E0,-3.839074135E0,3.744141579E0,6.013669362E0
6.211358940E0,2.221109629E0,-2.592192888E0,7.275409698E-1,3.490287641E0
6.227811017E0,1.861261129E0,-9.618455172E-1,-1.625686169E0,2.651847528E0
6.244244550E0,1.565156460E0,5.864832401E-1,-3.025355816E0,3.456364441E0
6.260675998E0,1.530272841E0,1.388268709E0,-3.395454884E0,3.974687264E0
6.277115604E0,1.834507942E0,1.207360744E0,-2.583057404E0,3.390475617E0
6.293544652E0,2.026480198E0,2.810618877E-1,-1.084552765E0,2.315571739E0
6.309982955E0,2.025228500E0,-5.330891609E-1,4.266262054E-2,2.094649047E0
6.326414860E0,2.143018246E0,-1.154636741E0,9.266881943E-1,2.604700408E0
6.342845363E0,2.047069311E0,-1.249042392E0,1.036891937E0,2.612612591E0
6.359280066E0,1.871065259E0,-9.650760889E-1,4.273967743E-1,2.148237665E0
6.375730841E0,1.863456726E0,-6.292910576E-1,-2.321023941E-1,1.980492294E0
6.392151089E0,1.949910760E0,-3.645820618E-1,-6.510295868E-1,2.087800655E0
6.408574907E0,2.125997066E0,-2.712724209E-1,-6.310472488E-1,2.234205202E0
6.425018876E0,2.377773285E0,-3.558552265E-1,-1.818323135E-1,2.411120430E0
6.441453936E0,2.570740223E0,-4.931700230E-1,3.611564636E-1,2.642414796E0
6.457887723E0,2.692576408E0,-6.677193642E-1,5.948705673E-1,2.837197183E0
6.474321622E0,2.915442228E0,-8.659482002E-1,6.485586166E-1,3.109710268E0
6.490749918E0,3.119160414E0,-8.876813650E-1,3.072652817E-1,3.257537697E0
6.507189421E0,3.144403458E0,-6.218321323E-1,-3.553199768E-1,3.224934200E0
6.523623962E0,3.096938610E0,-2.797009945E-1,-9.537487030E-1,3.252521789E0
6.540057983E0,2.995498180E0,1.000928879E-2,-1.333241940E0,3.278817409E0
6.556491455E0,2.962283134E0,1.669368744E-1,-1.316596031E0,3.245984350E0
6.572926617E0,3.053111553E0,3.386878967E-2,-9.993553162E-1,3.212685528E0
6.589360474E0,3.073095083E0,-1.827650070E-1,-6.846008301E-1,3.153727118E0
6.605791750E0,2.909142017E0,-1.744318008E-1,-4.403200150E-1,2.947442187E0
6.622231905E0,2.672973156E0,-4.412126541E-2,-1.514978409E-1,2.677626519E0
6.638662060E0,2.448924541E0,6.668782234E-2,1.063995361E-1,2.452141826E0
6.655096509E0,2.177736759E0,2.286038399E-1,1.746482849E-1,2.196656353E0
6.671530338E0,1.921643019E0,3.729546070E-1,3.898773193E-1,1.995948735E0
6.687962019E0,1.546244621E0,6.714453697E-1,4.404611588E-1,1.742331009E0
6.704398441E0,9.934845567E-1,1.223262072E0,4.234561920E-1,1.631777193E0
6.720819514E0,4.602124691E-1,1.668293953E0,-7.486534119E-2,1.732225461E0
6.737266697E0,-1.761041880E-1,1.609539509E0,5.909156799E-2,1.620222802E0
6.753700525E0,-7.745480537E-2,7.317693233E-1,2.046802521E0,2.175060033E0
6.770134700E0,2.489068061E-1,-3.447210789E-1,4.102188110E0,4.124164705E0
6.786569097E0,3.504148424E-1,-1.189062476E0,5.505743980E0,5.643569519E0
6.803003282E0,-1.430767477E-1,-1.435603619E0,5.151191711E0,5.349411627E0
6.819437538E0,-1.108745694E0,-9.798028469E-1,2.933855057E0,3.285853942E0
6.835871396E0,-1.717861891E0,-2.591943741E-1,5.963830948E-1,1.836818988E0
6.852305357E0,-1.692105889E0,-9.361600876E-2,-9.270792007E-1,1.931699289E0
6.868739917E0,-1.401244521E0,-4.122488499E-1,-1.482330322E0,2.081042649E0
6.885174060E0,-9.645356536E-1,-1.085052013E0,-1.223729134E0,1.898731127E0
6.901607308E0,-8.744837046E-1,-1.612695575E0,-1.076647758E0,2.127129324E0
6.918030222E0,-8.795437217E-1,-1.895485282E0,-1.285342693E0,2.453276880E0
6.934476307E0,-1.076161385E0,-1.807166338E0,-1.946712494E0,2.865948889E0
6.950911845E0,-1.145446539E0,-1.507542968E0,-2.553661346E0,3.178980945E0
6.967343018E0,-1.113290310E0,-1.131983757E0,-2.939070702E0,3.340499832E0
6.983775656E0,-1.158181667E0,-6.265366077E-1,-3.186632633E0,3.447979181E0
7.000204306E0,-1.055064917E0,-3.007109165E-1,-2.932995796E0,3.131461859E0
7.016646232E0,-7.535299063E-1,-1.950232983E-1,-2.247276783E0,2.378254475E0
7.033069206E0,-5.180445910E-1,-6.910848618E-2,-1.390229702E0,1.485222140E0
7.049514325E0,-4.880521297E-1,3.433275223E-2,-7.391948700E-1,8.864438364E-1
7.065947665E0,-5.278534889E-1,2.294008732E-1,-4.575166702E-1,7.352384443E-1
7.082383426E0,-5.783593655E-1,4.839558601E-1,-3.266019821E-1,8.218160895E-1
7.098816349E0,-5.160809755E-1,7.400009632E-1,-7.233715057E-2,9.050821301E-1
7.115250594E0,-4.405539632E-1,8.951327801E-1,1.312417984E-1,1.006267806E0
7.131681737E0,-5.210895538E-1,1.099966764E0,-1.300811768E-3,1.217153605E0
7.148119003E0,-5.728006363E-1,1.312822104E0,-4.906244278E-1,1.514039225E0
7.164552698E0,-5.540201068E-1,1.686238289E0,-9.635496140E-1,2.019595431E0
7.180987229E0,-5.884413719E-1,2.271046638E0,-1.290266037E0,2.677443282E0
7.197420213E0,-7.359541655E-1,2.792435408E0,-1.412856102E0,3.214885131E0
7.213848344E0,-8.414961696E-1,3.020633698E0,-1.224212646E0,3.366161069E0
7.230274065E0,-7.627350092E-1,2.889532804E0,-7.533674240E-1,3.082000486E0
7.246726000E0,-5.368068814E-1,2.566800594E0,-8.265209198E-2,2.623634557E0
7.263161029E0,-2.392212152E-1,2.214842319E0,9.850978851E-1,2.435810160E0
7.279588652E0,2.370278239E-1,1.817545891E0,2.578047752E0,3.163223904E0
7.296025286E0,6.741883159E-1,1.400070667E0,4.596628189E0,4.852186978E0
7.312459991E0,8.589013219E-1,1.276088953E0,5.523995399E0,5.734164252E0
7.328894724E0,5.242819190E-1,1.639299154E0,4.788428307E0,5.088341468E0
7.345314280E0,1.735710204E-1,1.799695015E0,3.652353287E0,4.075378949E0
7.361761831E0,-8.749936521E-2,1.656224012E0,2.708648682E0,3.176084350E0
7.378185588E0,-1.690747738E-1,9.313375950E-1,2.408080101E0,2.587436138E0
7.394630401E0,-1.222217232E-1,-1.141462326E-1,2.595230103E0,2.600612773E0
7.411053977E0,-7.664890587E-2,-1.255976081E0,2.545717239E0,2.839723091E0
7.427494631E0,3.943243027E-1,-2.261538982E0,2.461726189E0,3.366028231E0
7.443921073E0,7.699684501E-1,-2.691375256E0,2.007573128E0,3.444807984E0
7.460367149E0,9.096558094E-1,-2.509555340E0,1.272504807E0,2.957128705E0
7.476800693E0,7.517568469E-1,-1.830936670E0,2.522506714E-1,1.995268866E0
7.493234379E0,4.730061889E-1,-1.083280683E0,-7.959079742E-1,1.425026805E0
7.509668644E0,1.993220598E-1,-6.550743580E-1,-1.640267372E0,1.777450070E0
7.526103042E0,-1.609846950E-2,-6.317617893E-1,-2.213116169E0,2.301578870E0
7.542537003E0,-1.829186082E-1,-8.776991367E-1,-2.568802834E0,2.720765148E0
7.558970871E0,-3.052667677E-1,-1.224441409E0,-2.784241676E0,3.056868704E0
7.575402278E0,-3.143498898E-1,-1.458379030E0,-2.970751286E0,3.324311726E0
7.591841589E0,-2.712834477E-1,-1.360071182E0,-3.246802330E0,3.530596791E0
7.608273332E0,-1.925064623E-1,-1.057296515E0,-3.446819782E0,3.610471059E0
7.624707414E0,-7.419066131E-2,-7.259066105E-1,-3.524682999E0,3.599421468E0
7.641140225E0,-9.765118361E-3,-4.214138985E-1,-3.560228825E0,3.585096137E0
7.657562802E0,-2.883198857E-2,-1.183793545E-1,-3.468527317E0,3.470666608E0
7.674007484E0,-1.089407057E-1,1.360423565E-1,-3.180236816E0,3.185008918E0
7.690445494E0,-3.328447044E-2,3.037729263E-1,-2.562520504E0,2.580677659E0
7.706876738E0,2.250154018E-1,3.959183693E-1,-1.664577007E0,1.725746186E0
7.723312408E0,4.275465012E-1,4.004147053E-1,-8.275203705E-1,1.013862866E0
7.739746327E0,5.812226534E-1,4.170351028E-1,-2.369909286E-1,7.535932259E-1
7.756179534E0,5.666919351E-1,5.984992981E-1,-5.704116821E-2,8.261929883E-1
7.772613485E0,4.598391652E-1,9.661288261E-1,-1.109848022E-1,1.075720499E0
7.789048208E0,3.922760785E-1,1.392602921E0,-1.454820633E-1,1.454093686E0
7.805482748E0,2.842270732E-1,1.839259386E0,2.825832367E-2,1.861305631E0
7.821913657E0,4.297042489E-1,2.158889532E0,7.222652435E-1,2.316703873E0
7.838350018E0,6.472201347E-1,2.080283642E0,2.353826523E0,3.207331170E0
7.854774029E0,7.984851003E-1,1.751831770E0,4.247770309E0,4.663694416E0
7.871203860E0,8.434489965E-1,1.498958111E0,5.604708672E0,5.862682059E0
7.887649590E0,3.039635122E-1,1.947188377E0,5.174396515E0,5.536995186E0
7.904089562E0,-1.108715236E-1,2.564403296E0,3.677798271E0,4.484936664E0
7.920517450E0,-2.738109529E-1,2.902943134E0,2.332880020E0,3.734217517E0
7.936959151E0,-7.913404703E-2,2.365253925E0,1.729968071E0,2.931463432E0
7.953387823E0,2.082427442E-1,1.185244322E0,1.812359810E0,2.175503901E0
7.969824153E0,2.740728259E-1,-3.893256187E-2,1.793573380E0,1.814810493E0
7.986257045E0,1.631751955E-1,-9.805779457E-1,1.459692955E0,1.766030230E0
8.002678402E0,-1.079957187E-1,-1.426321268E0,6.343841553E-1,1.564767935E0
8.019125189E0,-3.862511516E-1,-1.488334417E0,-5.501089096E-1,1.633079637E0
8.035560390E0,-5.151025653E-1,-1.424058199E0,-1.603103161E0,2.205269179E0
8.051993253E0,-7.677451968E-1,-1.254263639E0,-2.049952030E0,2.522877978E0
8.068427752E0,-7.557041645E-1,-1.335422993E0,-1.639563560E0,2.245576100E0
8.084860847E0,-6.284748316E-1,-1.659322262E0,-8.682661057E-1,1.975403000E0
8.101296548E0,-3.292037249E-1,-2.107460022E0,-2.867498398E-1,2.152205452E0
8.117730121E0,-2.087924927E-1,-2.463902473E0,-8.674907684E-2,2.474254455E0
8.134163970E0,-1.965474933E-1,-2.452421188E0,-4.619207382E-1,2.503272133E0
8.150597971E0,-3.663274050E-1,-2.030834675E0,-1.521628380E0,2.563949721E0
8.167032043E0,-3.907906413E-1,-1.535048723E0,-2.581038952E0,3.028341787E0
8.183466035E0,-3.083942235E-1,-1.022942543E0,-3.300283432E0,3.468917580E0
8.199889994E0,-3.006057143E-1,-4.333639145E-1,-3.693586349E0,3.731051889E0
8.216333487E0,-2.379513681E-1,-7.207727432E-2,-3.705353737E0,3.713685811E0
8.232765596E0,-1.671490967E-1,1.718027592E-1,-3.364305496E0,3.372833598E0
8.249206310E0,-2.062027752E-1,4.573447704E-1,-2.854014874E0,2.897772372E0
8.265633659E0,-3.470359147E-1,8.384766579E-1,-2.301116467E0,2.473583236E0
8.282073805E0,-6.740136147E-1,1.232949018E0,-1.725676537E0,2.225402692E0
8.298505008E0,-8.747312427E-1,1.383176327E0,-1.343338013E0,2.117283286E0
8.314928622E0,-9.936593771E-1,1.387477398E0,-1.058007240E0,2.007942182E0
8.331373183E0,-1.131625175E0,1.472992182E0,-6.457643509E-1,1.966543440E0
8.347802759E0,-1.190790415E0,1.528037071E0,-1.370878220E-1,1.942079343E0
8.364241693E0,-1.088807106E0,1.492139816E0,7.141046524E-1,1.980385720E0
8.380671453E0,-7.857983112E-1,1.180294991E0,1.967587471E0,2.425278480E0
8.397109431E0,-6.281471252E-1,9.088315964E-1,3.447181702E0,3.619890242E0
8.413543311E0,-6.621376276E-1,9.983603954E-1,4.664297104E0,4.815684499E0
8.429977301E0,-7.700158358E-1,1.442721844E0,4.701149940E0,4.977467375E0
8.446411537E0,-5.899744630E-1,1.621918917E0,3.870419502E0,4.237786918E0
8.462846148E0,-4.031797051E-1,1.712085009E0,3.062238693E0,3.531443723E0
8.479276466E0,-8.214116096E-4,1.393988848E0,2.995807648E0,3.304250149E0
8.495711576E0,2.649744749E-1,8.456923962E-1,3.096684456E0,3.221003216E0
8.512150623E0,2.138239443E-1,8.732175827E-2,2.879122734E0,2.888372117E0
8.528582111E0,2.899847925E-1,-7.221951485E-1,2.372979164E0,2.497336006E0
8.545015990E0,4.904132783E-1,-1.623763084E0,1.425888062E0,2.215912566E0
8.561450398E0,8.292613029E-1,-2.266127110E0,4.445047379E-1,2.453689232E0
8.577879791E0,1.102515936E0,-2.357271671E0,-3.944807053E-1,2.632087793E0
8.594322540E0,1.098705530E0,-1.837317228E0,-6.036081314E-1,2.224237221E0
8.610753094E0,8.445949554E-1,-9.454429150E-1,-7.666320801E-1,1.481528836E0
8.627175741E0,3.921952248E-1,-3.535385132E-1,-1.203104973E0,1.313875242E0
8.643620627E0,-2.109527588E-2,-2.261765003E-1,-1.704668045E0,1.719736597E0
8.660068799E0,-2.211127728E-1,-4.547150135E-1,-2.181050777E0,2.238892381E0
8.676488537E0,-2.410911322E-1,-6.965537071E-1,-2.633477211E0,2.734687226E0
8.692922855E0,-2.305223048E-1,-7.257091999E-1,-3.215377331E0,3.304307152E0
8.709356733E0,-2.838311791E-1,-5.626029968E-1,-3.665855885E0,3.719621168E0
8.725790846E0,-2.474159747E-1,-5.523302555E-1,-3.855712891E0,3.902922658E0
8.742225682E0,-7.357079536E-2,-6.344597340E-1,-3.511912346E0,3.569520996E0
8.758659256E0,8.245184273E-2,-6.183755398E-1,-2.758090019E0,2.827763634E0
8.775093277E0,1.898436397E-1,-4.693357944E-1,-1.879625320E0,1.946614507E0
8.791527716E0,2.372272313E-1,-2.247097492E-1,-1.075556755E0,1.124096777E0
8.807961625E0,2.481676638E-1,-1.664686203E-2,-6.346769333E-1,6.816737614E-1
8.824395544E0,2.188591063E-1,1.770586967E-1,-6.139488220E-1,6.754126491E-1
8.840829952E0,1.968562454E-1,2.999463081E-1,-7.041025162E-1,7.902408003E-1
8.857263638E0,2.033901215E-1,3.843655586E-1,-6.310024261E-1,7.663344479E-1
8.873698320E0,1.321967840E-1,5.370211601E-1,-5.668659210E-1,7.919625550E-1
8.890130135E0,-9.414394200E-2,9.037399292E-1,-2.552633286E-1,9.438052280E-1
8.906568143E0,-2.674414515E-1,1.281708241E0,1.941108704E-1,1.323623804E0
8.923000904E0,-3.679822683E-1,1.510762215E0,7.426910400E-1,1.723195694E0
8.939433999E0,-2.516835928E-1,1.532697678E0,1.523036003E0,2.175349505E0
8.955868275E0,-1.035510153E-1,1.337234497E0,2.277306557E0,2.642923394E0
8.972288238E0,-2.262218595E-1,1.179884911E0,2.990929604E0,3.223191683E0
