"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
8.988733480E0,-5.861250758E-1,1.357598782E0,2.897435188E0,3.252959841E0
9.005170308E0,-9.403861165E-1,1.638998032E0,2.454497337E0,3.097611624E0
9.021604616E0,-9.053715467E-1,1.668211937E0,2.680008888E0,3.284063998E0
9.038032279E0,-7.608582973E-1,1.267253876E0,3.255469322E0,3.575320719E0
9.054462526E0,-5.374090075E-1,2.865214348E-1,3.741778374E0,3.791016799E0
9.070906741E0,-4.256438017E-1,-8.703067303E-1,3.740144730E0,3.863585000E0
9.087341351E0,-5.053944588E-1,-1.644215822E0,2.895587921E0,3.367981389E0
9.103773613E0,-6.696990728E-1,-1.981136799E0,1.462481499E0,2.551911440E0
9.120208011E0,-7.533974648E-1,-1.887841225E0,2.024955750E-1,2.042683697E0
9.136643314E0,-7.137311697E-1,-1.496963501E0,-5.243902206E-1,1.739338095E0
9.153077763E0,-4.851578176E-1,-1.093511581E0,-3.964614868E-1,1.260288617E0
9.169511571E0,-8.841784298E-2,-1.019039154E0,1.752605438E-1,1.037773950E0
9.185946223E0,2.691681683E-2,-1.085188150E0,3.035421371E-1,1.127162662E0
9.202376929E0,-1.141267568E-1,-1.133888006E0,-4.034147263E-1,1.208912887E0
9.218816362E0,-1.151092350E-1,-1.186271191E0,-1.344323635E0,1.796578835E0
9.235246965E0,-9.308397770E-3,-1.260506630E0,-2.342228889E0,2.659887174E0
9.251683550E0,-8.785843849E-3,-1.153468847E0,-3.200426102E0,3.401954557E0
9.268115871E0,-1.742271483E-1,-9.182312489E-1,-3.741337776E0,3.856308089E0
9.284539995E0,-2.257810235E-1,-7.301068306E-1,-3.915748119E0,3.989626096E0
9.300984282E0,-4.209008813E-2,-5.597565174E-1,-3.497797012E0,3.542553158E0
9.317418984E0,1.746911108E-1,-4.753551483E-1,-2.804820061E0,2.850174569E0
9.333852150E0,6.027063727E-2,-3.392558098E-1,-2.199821949E0,2.226644036E0
9.350271432E0,-2.555959225E-1,-9.326171875E-2,-2.033824444E0,2.051942712E0
9.366722696E0,-5.813811421E-1,2.934617996E-1,-1.993451595E0,2.097134503E0
9.383155874E0,-7.401257753E-1,6.498379707E-1,-1.714971542E0,1.977676147E0
9.399583486E0,-7.131715417E-1,7.761516571E-1,-1.552072525E0,1.876154089E0
9.416022980E0,-7.018874288E-1,7.842216492E-1,-1.499161243E0,1.831702484E0
9.432457480E0,-6.657068133E-1,8.590660095E-1,-1.119186878E0,1.560044627E0
9.448891562E0,-4.785623550E-1,1.011140823E0,-4.807500839E-1,1.217599415E0
9.465324953E0,-2.494245768E-3,7.533512115E-1,8.673343658E-1,1.148831220E0
9.481759706E0,2.667000890E-1,4.369602203E-1,2.218811035E0,2.277100257E0
9.498190615E0,1.944632269E-2,6.074166298E-1,3.298167229E0,3.353690533E0
9.514625104E0,-1.071549952E-1,9.956951141E-1,3.672213554E0,3.806316243E0
9.531064447E0,-1.348306984E-1,1.367120266E0,3.094484329E0,3.385709734E0
9.547489404E0,-2.322663665E-1,1.643793106E0,2.247240067E0,2.793938324E0
9.563932997E0,-3.665797412E-1,1.764112473E0,1.954009056E0,2.657936213E0
9.580364212E0,-2.677518725E-1,1.571774006E0,2.660236359E0,3.101454832E0
9.596798111E0,3.828349710E-2,7.512168884E-1,3.457174301E0,3.538056894E0
9.613232122E0,3.021274805E-1,-3.749237061E-1,3.536144257E0,3.568776401E0
9.629656195E0,3.985754251E-1,-1.576278687E0,3.013412476E0,3.424057770E0
9.646100459E0,5.584122539E-1,-2.350225449E0,2.200904846E0,3.267929933E0
9.662516151E0,7.114171386E-1,-2.465390444E0,1.439469337E0,2.942165250E0
9.678968482E0,8.559285402E-1,-1.968780518E0,9.417762756E-1,2.344280902E0
9.695402748E0,9.708624482E-1,-1.305751801E0,9.216909409E-1,1.870047018E0
9.711826760E0,8.890632391E-1,-6.878027916E-1,8.648157120E-1,1.418242694E0
9.728270944E0,7.751247883E-1,-4.436178207E-1,1.448020935E-1,9.047556878E-1
9.744705137E0,6.913370490E-1,-5.899882317E-1,-9.207253456E-1,1.293741934E0
9.761135965E0,6.123155951E-1,-7.287960052E-1,-1.922041416E0,2.144835008E0
9.777573751E0,4.574519992E-1,-6.925945282E-1,-3.013488293E0,3.125709712E0
9.794007140E0,4.152272344E-1,-5.353922844E-1,-3.869658470E0,3.928525834E0
9.810441346E0,3.685932457E-1,-4.469380379E-1,-4.409296989E0,4.447191758E0
9.826880128E0,4.009305835E-1,-3.741521835E-1,-4.479298592E0,4.512743186E0
9.843310040E0,5.814738870E-1,-2.955861092E-1,-3.834584713E0,3.889668746E0
9.859742169E0,7.262583375E-1,-2.377634048E-1,-3.057927132E0,3.151967790E0
9.876178916E0,7.647922635E-1,-2.259893417E-1,-2.379999161E0,2.510054660E0
9.892609357E0,7.879521251E-1,-3.382887840E-1,-1.961285114E0,2.140548330E0
9.909049512E0,9.874493480E-1,-3.481574059E-1,-1.623947144E0,1.932219998E0
9.925477206E0,1.265333176E0,-1.596775055E-1,-8.483467102E-1,1.531749683E0
9.941917535E0,1.336041927E0,2.566552162E-1,-4.069423676E-2,1.361078966E0
9.958348271E0,1.248666525E0,8.275995255E-1,7.786092758E-1,1.688289510E0
9.974782577E0,1.120727539E0,1.199366093E0,1.373549461E0,2.140361503E0
9.991213903E0,9.103621244E-1,1.365999222E0,1.690855980E0,2.356630437E0
1.000764985E1,8.362388611E-1,1.460817814E0,1.637331009E0,2.348219954E0
1.002408543E1,6.435188055E-1,1.699242115E0,1.336403847E0,2.255552141E0
1.004051924E1,5.677507520E-1,1.827619076E0,1.614238739E0,2.503657147E0
1.005695256E1,6.421046257E-1,1.838765621E0,2.251206398E0,2.976791495E0
1.007338626E1,5.391672850E-1,1.709623814E0,2.390259743E0,2.987784561E0
1.008982230E1,1.884494424E-1,1.799195766E0,2.034482002E0,2.722450296E0
1.010625537E1,8.808958530E-2,1.516667366E0,1.537037849E0,2.161139751E0
1.012268681E1,2.107449174E-1,5.787215233E-1,1.848141670E0,1.948065619E0
1.013912291E1,3.082895279E-1,-9.011888504E-2,2.729951859E0,2.748781729E0
1.015555769E1,3.215792179E-1,-7.955904007E-1,3.032665253E0,3.151735365E0
1.017199019E1,4.962599277E-2,-1.181064367E0,2.199685097E0,2.497196489E0
1.018841619E1,-3.083595634E-1,-1.084939480E0,7.921180725E-1,1.378270777E0
1.020484789E1,-5.275789499E-1,-8.261713982E-1,-1.115350723E-1,9.865793429E-1
1.022128709E1,-6.402275562E-1,-6.255817413E-1,-5.513358116E-1,1.051292070E0
1.023773163E1,-5.237456560E-1,-6.572985649E-1,-1.305027008E-1,8.505185892E-1
1.025417078E1,-3.915249705E-1,-9.000110626E-1,4.709186554E-1,1.088612004E0
1.027059314E1,-1.398429871E-1,-1.257798195E0,1.022106171E0,1.626749330E0
1.028702092E1,1.983407140E-2,-1.569531202E0,1.182229996E0,1.965067263E0
1.030346466E1,4.197317362E-2,-1.706824780E0,8.305568695E-1,1.898640906E0
1.031989834E1,-2.253560424E-1,-1.470913649E0,-2.483158112E-1,1.508652727E0
1.033633268E1,-4.699595273E-1,-9.931333065E-1,-1.412198544E0,1.789268132E0
1.035276664E1,-5.910885334E-1,-6.776247025E-1,-2.076651573E0,2.262972083E0
1.036920145E1,-5.540972948E-1,-5.697169304E-1,-2.257793427E0,2.393581490E0
1.038562199E1,-4.198241830E-1,-6.924815178E-1,-2.430535316E0,2.561890888E0
1.040206506E1,-4.396086931E-1,-7.415032387E-1,-2.711471558E0,2.845199618E0
1.041850065E1,-5.834885836E-1,-5.529670715E-1,-2.835150719E0,2.946915524E0
1.043492275E1,-6.915026903E-1,-1.068196297E-1,-2.685711384E0,2.775361605E0
1.045135954E1,-8.173317313E-1,3.068389893E-1,-2.341979027E0,2.499409347E0
1.046780096E1,-8.699175119E-1,3.099493980E-1,-1.773549557E0,1.999575739E0
1.048424275E1,-1.095811486E0,3.243799210E-1,-1.298239231E0,1.729580946E0
1.050067124E1,-1.300090790E0,4.112195969E-1,-1.096768856E0,1.749925582E0
1.051710613E1,-1.338985920E0,4.021778107E-1,-4.575848579E-1,1.471058866E0
1.053354647E1,-1.228172183E0,3.692789078E-1,4.861354828E-1,1.371532548E0
1.054997595E1,-1.131169081E0,4.045591354E-1,1.463311195E0,1.893275267E0
1.056641092E1,-1.067709923E0,4.067430496E-1,2.197944641E0,2.477176827E0
1.058284409E1,-8.590841889E-1,3.315134048E-1,2.558615685E0,2.719272146E0
1.059928539E1,-7.708746195E-1,4.874615669E-1,2.288044930E0,2.463131352E0
1.061571235E1,-4.389414489E-1,5.228986740E-1,1.514595985E0,1.661352948E0
1.063213714E1,1.609313488E-2,5.047764778E-1,1.393558502E0,1.482249500E0
1.064857759E1,4.934694767E-1,3.784956932E-1,2.326852798E0,2.408529647E0
1.066501477E1,7.212088704E-1,-1.651892662E-1,3.457943916E0,3.536213491E0
1.068143846E1,8.228739500E-1,-1.019481421E0,4.061406136E0,4.267491500E0
1.069788321E1,1.032033443E0,-1.895273924E0,3.452903748E0,4.071817845E0
1.071431628E1,1.076980352E0,-2.191178322E0,2.074347496E0,3.203758207E0
1.073075209E1,1.004355431E0,-1.751370907E0,6.710958481E-1,2.127533671E0
1.074718524E1,8.543279171E-1,-9.465317726E-1,-1.679372787E-1,1.286079903E0
1.076361966E1,6.061688662E-1,-8.538246155E-2,-2.353286743E-1,6.558280598E-1
1.078005046E1,1.029868126E-1,3.121232986E-1,1.258754730E-2,3.289159216E-1
1.079648758E1,-2.501408458E-1,1.204295158E-1,7.920265198E-2,2.886984085E-1
1.081292212E1,-4.107095599E-1,-4.162158966E-1,-1.375293732E-1,6.006932193E-1
1.082935746E1,-3.383177519E-1,-8.035318851E-1,-8.028388023E-1,1.185188818E0
1.084577794E1,-1.354132295E-1,-9.378225803E-1,-1.679669857E0,1.928506874E0
1.086222138E1,5.357801914E-2,-8.907477856E-1,-2.375715256E0,2.537779580E0
1.087866117E1,2.438518405E-1,-8.302094936E-1,-2.839546680E0,2.968456985E0
1.089508990E1,2.911182046E-1,-8.267884254E-1,-2.864233971E0,2.995357266E0
1.091151576E1,2.715982795E-1,-8.657054901E-1,-2.482265472E0,2.642887341E0
1.092796308E1,2.767542601E-1,-8.936877251E-1,-1.984695911E0,2.194148703E0
1.094438876E1,2.570002079E-1,-9.564664364E-1,-1.460692883E0,1.764794846E0
1.096082897E1,1.308198571E-1,-1.011608124E0,-1.145001888E0,1.533458234E0
1.097726260E1,-6.619238853E-2,-1.074036121E0,-1.036304951E0,1.493942092E0
1.099369710E1,-2.549632788E-1,-1.105021000E0,-9.283623695E-1,1.465583288E0
1.101013113E1,-4.440183640E-1,-1.025424004E0,-7.579083443E-1,1.350211744E0
1.102656529E1,-7.707157135E-1,-7.663609982E-1,-4.811439514E-1,1.188617429E0
1.104299936E1,-8.653531075E-1,-3.538231850E-1,9.689331055E-3,9.349442389E-1
1.112516973E1,-2.530579329E0,-3.721523285E-1,9.959383011E-1,2.744853765E0
1.114160477E1,-2.324302435E0,-5.086536407E-1,1.581732750E0,2.857094473E0
1.115803467E1,-2.131083012E0,-3.884816170E-1,2.850076675E0,3.579856118E0
1.123610432E1,-2.064526081E0,1.490452766E0,2.034099579E0,3.259030298E0
1.125253571E1,-1.729627848E0,1.328781128E0,1.796750069E0,2.825877313E0
1.126896871E1,-1.368453741E0,5.811529160E-1,1.808639526E0,2.341277704E0
1.128540494E1,-1.111693025E0,-2.723345757E-1,1.895805359E0,2.214521497E0
1.130184182E1,-7.986068726E-1,-1.148648500E0,1.752658844E0,2.242538592E0
1.131827548E1,-8.708931208E-1,-1.431393385E0,6.320762634E-1,1.790771413E0
1.133470592E1,-1.013677835E0,-1.135519505E0,-8.917732239E-1,1.764144774E0
1.135114326E1,-1.103235722E0,-5.961976051E-1,-2.416794777E0,2.722770213E0
1.136782623E1,-1.290792942E0,-1.540708542E-1,-3.827871323E0,4.042583717E0
1.138458730E1,-1.478503346E0,-7.182121277E-2,-4.818095207E0,5.040354339E0
1.140134483E1,-1.444861770E0,-2.102694511E-1,-4.804213047E0,5.021185296E0
1.141811565E1,-1.018130779E0,-4.342889786E-1,-3.440002441E0,3.613698105E0
1.143487574E1,-7.160331011E-1,-4.144406319E-1,-1.861101151E0,2.036703693E0
1.145163837E1,-6.690822840E-1,-1.904516220E-1,-7.795825005E-1,1.044840561E0
1.146840142E1,-8.060274720E-1,3.815269470E-2,-2.008171082E-1,8.315427979E-1
1.148515993E1,-9.602651596E-1,1.890358925E-1,5.996894836E-2,9.805304790E-1
1.150192711E1,-1.006065845E0,2.404313087E-1,2.434692383E-1,1.062663150E0
1.151868979E1,-8.295244575E-1,3.095598221E-1,6.088352203E-1,1.074531728E0
1.153545244E1,-8.287733793E-1,4.620971680E-1,8.117008209E-1,1.248702258E0
1.155221465E1,-9.912487268E-1,5.479607582E-1,9.110612869E-1,1.453570672E0
1.156888018E1,-1.136901975E0,4.653868675E-1,1.008418083E0,1.589351461E0
1.158531470E1,-1.063115358E0,2.918939590E-1,1.299873352E0,1.704431600E0
1.160174860E1,-8.509802222E-1,9.938526154E-2,1.406591415E0,1.646980321E0
1.161819350E1,-6.978626847E-1,1.749324799E-1,1.434489250E0,1.604796906E0
1.163462744E1,-8.049073219E-1,5.220370293E-1,1.424358368E0,1.717322106E0
1.165106148E1,-8.483016491E-1,7.674283981E-1,1.623484612E0,1.986017200E0
1.166749273E1,-6.274774671E-1,3.273520470E-1,2.295704842E0,2.402321389E0
1.168393029E1,-4.258004427E-1,-6.187357903E-1,2.340570450E0,2.458131409E0
1.170036359E1,-3.889517188E-1,-1.563243628E0,1.658609390E0,2.312141689E0
1.171679829E1,-6.061739922E-1,-1.985538721E0,3.170843124E-1,2.100084137E0
1.173323198E1,-7.028995752E-1,-1.802570820E0,-9.893555641E-1,2.173051726E0
1.174966681E1,-6.932137609E-1,-1.310430765E0,-1.304762363E0,1.974887069E0
1.176610014E1,-5.480616689E-1,-9.284410477E-1,-1.019376755E0,1.483746387E0
1.178253432E1,-3.165014982E-1,-8.823256493E-1,-1.392040253E-1,9.476547422E-1
1.179896276E1,2.482154965E-2,-1.202346325E0,1.129547119E0,1.649887720E0
1.181540588E1,-9.762454033E-2,-1.429717541E0,1.894940376E0,2.375799197E0
1.183183397E1,-3.936897814E-1,-1.188896894E0,1.609880447E0,2.039652550E0
1.184827378E1,-6.182992458E-1,-1.017044783E0,1.033109665E0,1.576067774E0
1.186470497E1,-6.540184617E-1,-8.759169579E-1,2.309341431E-1,1.117274024E0
1.188114179E1,-4.741581678E-1,-7.856831551E-1,-4.126729965E-1,1.006192323E0
1.189757288E1,-3.658538163E-1,-5.684318542E-1,-7.748317719E-1,1.028264588E0
1.191401742E1,-3.776865005E-1,-2.361807823E-1,-9.789223671E-1,1.075507999E0
1.193043847E1,-4.769914448E-1,1.538991928E-2,-8.321671486E-1,9.593017519E-1
1.194687332E1,-5.720092058E-1,1.160206795E-1,-2.571210861E-1,6.377825511E-1
1.196330968E1,-6.233621836E-1,9.788846970E-2,5.671634674E-1,8.484320616E-1
1.197974373E1,-5.042945743E-1,-6.702709198E-2,1.090821266E0,1.203618163E0
1.199617738E1,-4.156014919E-1,-2.059841156E-1,1.316197395E0,1.395539193E0
1.201261318E1,-4.625667036E-1,-1.847734451E-1,9.772205353E-1,1.096845092E0
1.202904590E1,-5.665580630E-1,-3.658485413E-2,2.784585953E-1,6.323493335E-1
1.204548035E1,-5.714969635E-1,7.613182068E-3,-1.405191422E-1,5.885680667E-1
1.206191145E1,-5.074554086E-1,-7.892990112E-2,-1.802740097E-1,5.442790089E-1
1.207834881E1,-5.382207632E-1,-2.108926773E-1,-1.364135742E-2,5.782243491E-1
1.209478280E1,-3.519977033E-1,-4.790124893E-1,2.310142517E-1,6.377483301E-1
1.211120650E1,-1.560199857E-1,-5.593347549E-1,6.399059296E-2,5.842023622E-1
1.212765098E1,-1.249388158E-1,-2.651576996E-1,-4.102344513E-1,5.041930368E-1
1.214408644E1,-9.656897187E-2,2.161693573E-2,-8.017292023E-1,8.078134512E-1
1.216051811E1,-1.217136383E-1,2.674694061E-1,-1.279833317E0,1.313136479E0
1.217695067E1,-4.858285189E-3,4.624986649E-1,-1.488248825E0,1.558465009E0
1.219338952E1,1.469729841E-1,4.627065659E-1,-1.198416710E0,1.293020122E0
1.220982252E1,3.605227768E-1,1.399674416E-1,-5.285291672E-1,6.549126948E-1
1.222624274E1,4.718230963E-1,-2.305688858E-1,-1.720581055E-1,5.526147274E-1
1.224268956E1,6.910067797E-1,-5.639381409E-1,1.156330109E-1,8.993817818E-1
1.225912409E1,7.754594088E-1,-5.413107872E-1,1.621913910E-2,9.458423354E-1
1.227555853E1,7.584958076E-1,-3.103470802E-1,-3.438196182E-1,8.887311913E-1
1.229199180E1,7.940191627E-1,-4.557466507E-2,-5.574359894E-1,9.712251866E-1
1.230841569E1,7.232448459E-1,6.454467773E-2,-7.455396652E-1,1.040710582E0
1.232486032E1,5.806533098E-1,-1.640319824E-2,-9.158205986E-1,1.084506662E0
1.234129498E1,5.213199258E-1,-2.199892998E-1,-9.530067444E-1,1.108328296E0
1.235772845E1,4.042917490E-1,-3.045697212E-1,-1.090008259E0,1.201803868E0
1.237416185E1,3.858542442E-1,-3.528432846E-1,-1.254232883E0,1.358853196E0
1.239059794E1,5.036644936E-1,-3.944168091E-1,-1.391475677E0,1.531485260E0
1.240703154E1,4.267010093E-1,-1.669950485E-1,-1.341664791E0,1.417753684E0
1.242346480E1,3.989546299E-1,-1.465320587E-1,-1.015589237E0,1.100935030E0
1.243989653E1,4.875664115E-1,-4.629807472E-1,-5.654964447E-1,8.785547262E-1
1.245633062E1,4.568116665E-1,-6.631107330E-1,-3.323307037E-1,8.711121854E-1
1.247277032E1,3.019852638E-1,-6.909303665E-1,-2.715196609E-1,8.014379559E-1
1.248920133E1,2.429956794E-1,-6.446230412E-1,-1.776981354E-1,7.114509067E-1
1.250563528E1,3.040701747E-1,-6.890807152E-1,6.980133057E-2,7.564146541E-1
1.252206842E1,4.137234092E-1,-7.945566177E-1,3.996000290E-1,9.809013514E-1
1.253849653E1,5.035179853E-1,-8.423812389E-1,4.574451447E-1,1.082770785E0
1.255493706E1,3.930627704E-1,-9.639265537E-1,5.876350403E-1,1.195394363E0
1.257136177E1,3.287822604E-1,-1.153369904E0,9.367952347E-1,1.521822993E0
1.258780653E1,4.292564988E-1,-1.433812857E0,1.695244789E0,2.261401191E0
1.260423154E1,3.414764404E-1,-1.710438251E0,2.161111832E0,2.777158534E0
1.262067094E1,8.329817653E-2,-1.801808596E0,2.695922852E0,3.243678903E0
1.263711045E1,-5.567880869E-1,-1.564294100E0,1.936116219E0,2.550602873E0
1.265354377E1,-9.498950243E-1,-1.160482168E0,7.123098373E-1,1.660242369E0
1.266996863E1,-8.960683346E-1,-9.643526077E-1,-1.108417511E-1,1.321060296E0
1.268641082E1,-6.738803387E-1,-1.093811750E0,-3.885116577E-1,1.342192298E0
1.270284578E1,-5.150451064E-1,-1.268967152E0,-8.972740173E-2,1.372443114E0
1.271928118E1,-6.105812192E-1,-1.183285713E0,2.420644760E-1,1.353354985E0
1.273571198E1,-8.315416574E-1,-8.243889809E-1,5.567913055E-1,1.296570583E0
1.275214757E1,-8.987801075E-1,-5.154135227E-1,1.256262779E0,1.628389680E0
1.276857914E1,-8.570489287E-1,-3.854095936E-1,1.926816940E0,2.143757669E0
1.278501840E1,-8.598127961E-1,-4.695949554E-1,2.087628365E0,2.306076680E0
1.280145016E1,-9.383835793E-1,-6.328594685E-1,1.670484543E0,2.017818985E0
1.281788383E1,-7.987956405E-1,-7.780933380E-1,1.211079597E0,1.646273826E0
1.283431579E1,-5.671063662E-1,-7.791686058E-1,7.139129639E-1,1.199326922E0
1.285074540E1,-4.480670094E-1,-5.701701641E-1,4.494953156E-1,8.531729600E-1
1.286718664E1,-4.801984131E-1,-3.741781712E-1,4.054002762E-1,7.314022174E-1
1.288360298E1,-4.412671626E-1,-4.088773727E-1,3.978214264E-1,7.212207027E-1
1.290005545E1,-3.383942246E-1,-5.779743195E-1,3.465223312E-1,7.540840081E-1
1.291648611E1,-3.128350079E-1,-6.647992134E-1,2.864017487E-1,7.885744720E-1
1.293292582E1,-4.095363915E-1,-6.092128754E-1,1.227731705E-1,7.442671798E-1
1.294935684E1,-4.606643319E-1,-5.228507519E-1,-7.819557190E-2,7.012125804E-1
1.296579135E1,-4.460416138E-1,-4.076564312E-1,-1.881723404E-1,6.328868120E-1
1.298222533E1,-4.188633561E-1,-2.753589153E-1,-3.965015411E-1,6.391263689E-1
1.299866004E1,-2.533758283E-1,-1.998867989E-1,-7.370052338E-1,8.045686778E-1
1.301509249E1,-1.507953703E-1,-1.958858967E-1,-1.197964668E0,1.223204756E0
1.303152622E1,-1.804140210E-1,-1.338913441E-1,-1.562469482E0,1.578539513E0
1.304796466E1,-1.910977960E-1,-1.348447800E-2,-1.206206322E0,1.221324645E0
1.306439616E1,-2.777754068E-1,-2.448258400E-1,-5.770254135E-1,6.856071735E-1
1.308082414E1,-2.389708012E-1,-7.680082321E-1,2.164840698E-4,8.043281266E-1
1.309726724E1,-1.144408286E-1,-1.184877634E0,-3.216838837E-2,1.190825981E0
1.311369636E1,-1.180398017E-1,-9.790439606E-1,-5.778875351E-1,1.142984897E0
1.313013511E1,-1.509394944E-1,-2.623028755E-1,-9.077415466E-1,9.568595743E-1
1.314656582E1,-1.687792242E-1,2.981939316E-1,-4.798927307E-1,5.896635315E-1
1.316299355E1,-8.078356087E-2,2.660346031E-1,3.774328232E-1,4.687813241E-1
1.317943600E1,2.990180850E-1,-1.765363216E-1,1.457051277E0,1.497856906E0
1.319587578E1,5.514197350E-1,-3.423576355E-1,2.092348099E0,2.190706060E0
1.321230317E1,6.910043359E-1,-1.014008522E-1,2.362771988E0,2.463830471E0
1.322872677E1,7.012393475E-1,6.342172623E-2,1.756879807E0,1.892719100E0
1.324517128E1,4.648354352E-1,1.791558266E-1,7.784233093E-1,9.241816058E-1
1.326160584E1,2.262416780E-1,2.756478786E-1,-6.101703644E-2,3.617874080E-1
1.327803622E1,8.383031189E-2,1.611723900E-1,-5.155477524E-1,5.466201107E-1
1.329447418E1,1.170297414E-1,3.887891769E-3,-5.204105377E-1,5.334212255E-1
1.331090780E1,2.822669744E-1,-1.028118134E-1,-1.261682510E-1,3.258271649E-1
1.332734145E1,3.776473403E-1,-4.517123699E-1,3.502759933E-1,6.850947747E-1
1.334377634E1,3.200774789E-1,-4.782454967E-1,4.961996078E-1,7.598568276E-1
1.336021032E1,2.342691123E-1,-1.354312897E-1,8.951206207E-1,9.351281072E-1
1.337664478E1,6.415972114E-2,3.201298714E-1,8.294992447E-1,8.914418665E-1
1.339307893E1,1.125744879E-1,4.289236069E-1,6.228933334E-1,7.646205469E-1
1.340951238E1,1.194204688E-1,3.324716091E-1,4.370660782E-1,5.619834303E-1
1.342594437E1,-8.105199039E-2,1.945056915E-1,7.514572144E-2,2.237158212E-1
